------ITER 2------
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Simulated 64 step
Simulated 65 step
Simulated 66 step
Simulated 67 step
Simulated 68 step
Simulated 69 step
Simulated 70 step
Simulated 71 step
Simulated 72 step
Simulated 73 step
Simulated 74 step
Simulated 75 step
Simulated 76 step
Simulated 77 step
Simulated 78 step
Simulated 79 step
Simulated 80 step
Simulated 81 step
Simulated 82 step
Simulated 83 step
Simulated 84 step
Simulated 85 step
Simulated 86 step
Simulated 87 step
Simulated 88 step
Simulated 89 step
Simulated 90 step
Simulated 91 step
Simulated 92 step
Simulated 93 step
Simulated 94 step
Simulated 95 step
Simulated 96 step
Simulated 97 step
Simulated 98 step
Simulated 99 step
Simulated 100 step
Simulated 101 step
Simulated 102 step
Simulated 103 step
Simulated 104 step
Simulated 105 step
Simulated 106 step
Simulated 107 step
Simulated 108 step
Simulated 109 step
Simulated 110 step
Simulated 111 step
Simulated 112 step
Simulated 113 step
Executed 0 eps
Self Play (1/10) Eps Time: 5.514s | Total: 0:00:05 | ETA: 0:00:00
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Simulated 64 step
Simulated 65 step
Simulated 66 step
Simulated 67 step
Simulated 68 step
Simulated 69 step
Simulated 70 step
Simulated 71 step
Simulated 72 step
Simulated 73 step
Simulated 74 step
Simulated 75 step
Simulated 76 step
Simulated 77 step
Simulated 78 step
Simulated 79 step
Simulated 80 step
Simulated 81 step
Simulated 82 step
Simulated 83 step
Simulated 84 step
Simulated 85 step
Simulated 86 step
Simulated 87 step
Simulated 88 step
Simulated 89 step
Simulated 90 step
Simulated 91 step
Simulated 92 step
Simulated 93 step
Executed 1 eps
Self Play (2/10) Eps Time: 5.209s | Total: 0:00:10 | ETA: 0:00:50
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Simulated 64 step
Simulated 65 step
Simulated 66 step
Simulated 67 step
Simulated 68 step
Simulated 69 step
Simulated 70 step
Simulated 71 step
Simulated 72 step
Simulated 73 step
Simulated 74 step
Simulated 75 step
Simulated 76 step
Simulated 77 step
Simulated 78 step
Simulated 79 step
Simulated 80 step
Simulated 81 step
Simulated 82 step
Simulated 83 step
Simulated 84 step
Simulated 85 step
Simulated 86 step
Simulated 87 step
Simulated 88 step
Executed 2 eps
Self Play (3/10) Eps Time: 4.988s | Total: 0:00:14 | ETA: 0:00:42
Simulated 1 step
Simulated 2 step
Simulated 3 step
Simulated 4 step
Simulated 5 step
Simulated 6 step
Simulated 7 step
Simulated 8 step
Simulated 9 step
Simulated 10 step
Simulated 11 step
Simulated 12 step
Simulated 13 step
Simulated 14 step
Simulated 15 step
Simulated 16 step
Simulated 17 step
Simulated 18 step
Simulated 19 step
Simulated 20 step
Simulated 21 step
Simulated 22 step
Simulated 23 step
Simulated 24 step
Simulated 25 step
Simulated 26 step
Simulated 27 step
Simulated 28 step
Simulated 29 step
Simulated 30 step
Simulated 31 step
Simulated 32 step
Simulated 33 step
Simulated 34 step
Simulated 35 step
Simulated 36 step
Simulated 37 step
Simulated 38 step
Simulated 39 step
Simulated 40 step
Simulated 41 step
Simulated 42 step
Simulated 43 step
Simulated 44 step
Simulated 45 step
Simulated 46 step
Simulated 47 step
Simulated 48 step
Simulated 49 step
Simulated 50 step
Simulated 51 step
Simulated 52 step
Simulated 53 step
Simulated 54 step
Simulated 55 step
Simulated 56 step
Simulated 57 step
Simulated 58 step
Simulated 59 step
Simulated 60 step
Simulated 61 step
Simulated 62 step
Simulated 63 step
Simulated 64 step
Simulated 65 step
Simulated 66 step
Simulated 67 step
Simulated 68 step
Simulated 69 step
